Name;Url
Bulbasaur;https://img.pokemondb.net/artwork/large/bulbasaur.jpg
Ivysaur;https://img.pokemondb.net/artwork/large/ivysaur.jpg
Venusaur;https://img.pokemondb.net/artwork/large/venusaur.jpg
Mega Venusaur;https://img.pokemondb.net/artwork/large/venusaur-mega.jpg
Charmander;https://img.pokemondb.net/artwork/large/charmander.jpg
Charmeleon;https://img.pokemondb.net/artwork/large/charmeleon.jpg
Charizard;https://img.pokemondb.net/artwork/large/charizard.jpg
Mega Charizard X;https://img.pokemondb.net/artwork/large/charizard-mega-x.jpg
Mega Charizard Y;https://img.pokemondb.net/artwork/large/charizard-mega-y.jpg
Squirtle;https://img.pokemondb.net/artwork/large/squirtle.jpg
Wartortle;https://img.pokemondb.net/artwork/large/wartortle.jpg
Blastoise;https://img.pokemondb.net/artwork/large/blastoise.jpg
Mega Blastoise;https://img.pokemondb.net/artwork/large/blastoise-mega.jpg
Caterpie;https://img.pokemondb.net/artwork/large/caterpie.jpg
Metapod;https://img.pokemondb.net/artwork/large/metapod.jpg
Butterfree;https://img.pokemondb.net/artwork/large/butterfree.jpg
Weedle;https://img.pokemondb.net/artwork/large/weedle.jpg
Kakuna;https://img.pokemondb.net/artwork/large/kakuna.jpg
Beedrill;https://img.pokemondb.net/artwork/large/beedrill.jpg
Mega Beedrill;https://img.pokemondb.net/artwork/large/beedrill-mega.jpg
Pidgey;https://img.pokemondb.net/artwork/large/pidgey.jpg
Pidgeotto;https://img.pokemondb.net/artwork/large/pidgeotto.jpg
Pidgeot;https://img.pokemondb.net/artwork/large/pidgeot.jpg
Mega Pidgeot;https://img.pokemondb.net/artwork/large/pidgeot-mega.jpg
Rattata;https://img.pokemondb.net/artwork/large/rattata.jpg
Raticate;https://img.pokemondb.net/artwork/large/raticate.jpg
Spearow;https://img.pokemondb.net/artwork/large/spearow.jpg
Fearow;https://img.pokemondb.net/artwork/large/fearow.jpg
Ekans;https://img.pokemondb.net/artwork/large/ekans.jpg
Arbok;https://img.pokemondb.net/artwork/large/arbok.jpg
Pikachu;https://img.pokemondb.net/artwork/large/pikachu.jpg
Raichu;https://img.pokemondb.net/artwork/large/raichu.jpg
Sandshrew;https://img.pokemondb.net/artwork/large/sandshrew.jpg
Sandslash;https://img.pokemondb.net/artwork/large/sandslash.jpg
Nidoran-f;https://img.pokemondb.net/artwork/large/nidoran-f.jpg
Nidorina;https://img.pokemondb.net/artwork/large/nidorina.jpg
Nidoqueen;https://img.pokemondb.net/artwork/large/nidoqueen.jpg
Nidoran-m;https://img.pokemondb.net/artwork/large/nidoran-m.jpg
Nidorino;https://img.pokemondb.net/artwork/large/nidorino.jpg
Nidoking;https://img.pokemondb.net/artwork/large/nidoking.jpg
Clefairy;https://img.pokemondb.net/artwork/large/clefairy.jpg
Clefable;https://img.pokemondb.net/artwork/large/clefable.jpg
Vulpix;https://img.pokemondb.net/artwork/large/vulpix.jpg
Ninetales;https://img.pokemondb.net/artwork/large/ninetales.jpg
Jigglypuff;https://img.pokemondb.net/artwork/large/jigglypuff.jpg
Wigglytuff;https://img.pokemondb.net/artwork/large/wigglytuff.jpg
Zubat;https://img.pokemondb.net/artwork/large/zubat.jpg
Golbat;https://img.pokemondb.net/artwork/large/golbat.jpg
Oddish;https://img.pokemondb.net/artwork/large/oddish.jpg
Gloom;https://img.pokemondb.net/artwork/large/gloom.jpg
Vileplume;https://img.pokemondb.net/artwork/large/vileplume.jpg
Paras;https://img.pokemondb.net/artwork/large/paras.jpg
Parasect;https://img.pokemondb.net/artwork/large/parasect.jpg
Venonat;https://img.pokemondb.net/artwork/large/venonat.jpg
Venomoth;https://img.pokemondb.net/artwork/large/venomoth.jpg
Diglett;https://img.pokemondb.net/artwork/large/diglett.jpg
Dugtrio;https://img.pokemondb.net/artwork/large/dugtrio.jpg
Meowth;https://img.pokemondb.net/artwork/large/meowth.jpg
Persian;https://img.pokemondb.net/artwork/large/persian.jpg
Psyduck;https://img.pokemondb.net/artwork/large/psyduck.jpg
Golduck;https://img.pokemondb.net/artwork/large/golduck.jpg
Mankey;https://img.pokemondb.net/artwork/large/mankey.jpg
Primeape;https://img.pokemondb.net/artwork/large/primeape.jpg
Growlithe;https://img.pokemondb.net/artwork/large/growlithe.jpg
Arcanine;https://img.pokemondb.net/artwork/large/arcanine.jpg
Poliwag;https://img.pokemondb.net/artwork/large/poliwag.jpg
Poliwhirl;https://img.pokemondb.net/artwork/large/poliwhirl.jpg
Poliwrath;https://img.pokemondb.net/artwork/large/poliwrath.jpg
Abra;https://img.pokemondb.net/artwork/large/abra.jpg
Kadabra;https://img.pokemondb.net/artwork/large/kadabra.jpg
Alakazam;https://img.pokemondb.net/artwork/large/alakazam.jpg
Mega Alakazam;https://img.pokemondb.net/artwork/large/alakazam-mega.jpg
Machop;https://img.pokemondb.net/artwork/large/machop.jpg
Machoke;https://img.pokemondb.net/artwork/large/machoke.jpg
Machamp;https://img.pokemondb.net/artwork/large/machamp.jpg
Bellsprout;https://img.pokemondb.net/artwork/large/bellsprout.jpg
Weepinbell;https://img.pokemondb.net/artwork/large/weepinbell.jpg
Victreebel;https://img.pokemondb.net/artwork/large/victreebel.jpg
Tentacool;https://img.pokemondb.net/artwork/large/tentacool.jpg
Tentacruel;https://img.pokemondb.net/artwork/large/tentacruel.jpg
Geodude;https://img.pokemondb.net/artwork/large/geodude.jpg
Graveler;https://img.pokemondb.net/artwork/large/graveler.jpg
Golem;https://img.pokemondb.net/artwork/large/golem.jpg
Ponyta;https://img.pokemondb.net/artwork/large/ponyta.jpg
Rapidash;https://img.pokemondb.net/artwork/large/rapidash.jpg
Slowpoke;https://img.pokemondb.net/artwork/large/slowpoke.jpg
Slowbro;https://img.pokemondb.net/artwork/large/slowbro.jpg
Mega Slowbro;https://img.pokemondb.net/artwork/large/slowbro-mega.jpg
Magnemite;https://img.pokemondb.net/artwork/large/magnemite.jpg
Magneton;https://img.pokemondb.net/artwork/large/magneton.jpg
Farfetch'd;https://img.pokemondb.net/artwork/large/farfetchd.jpg
Doduo;https://img.pokemondb.net/artwork/large/doduo.jpg
Dodrio;https://img.pokemondb.net/artwork/large/dodrio.jpg
Seel;https://img.pokemondb.net/artwork/large/seel.jpg
Dewgong;https://img.pokemondb.net/artwork/large/dewgong.jpg
Grimer;https://img.pokemondb.net/artwork/large/grimer.jpg
Muk;https://img.pokemondb.net/artwork/large/muk.jpg
Shellder;https://img.pokemondb.net/artwork/large/shellder.jpg
Cloyster;https://img.pokemondb.net/artwork/large/cloyster.jpg
Gastly;https://img.pokemondb.net/artwork/large/gastly.jpg
Haunter;https://img.pokemondb.net/artwork/large/haunter.jpg
